<<<<<<< HEAD
40505;5;0;0;0;0;40510;5;0;0;0;0;40515;5;0;0;0;0;40520;5;0;0;0;0;40525;5;0;0;0;0;40530;5;0;0;0;0;40535;5;0;0;0;0;40540;5;0;0;0;0;40545;5;0;0;0;0;40550;5;0;0;0;0;40555;5;0;0;0;0;40560;5;0;0;0;0;40565;5;0;0;0;0;40570;5;0;0;0;0;40575;5;0;0;0;0;40580;5;0;0;0;0;40585;5;0;0;0;0;40590;5;0;0;0;0;40595;5;0;0;0;0;40600;5;0;0;0;0;40605;5;0;0;0;0;40610;5;0;0;0;0;40615;5;0;0;0;0;40620;5;0;0;0;0;40625;5;0;0;0;0;40630;5;0;0;0;0;40635;5;0;0;0;0;40640;5;0;0;0;0;40645;5;0;0;0;0;40650;5;0;0;0;0;40655;5;0;0;0;0;40660;5;0;0;0;0;40665;5;0;0;0;0;40670;5;0;0;0;0;40675;5;0;0;0;0;40680;5;0;0;0;0;40685;5;0;0;0;0;40690;5;0;0;0;0;40695;5;0;0;0;0;40700;5;0;0;0;0;40705;5;0;0;0;0;40710;5;0;0;0;0;40715;5;0;0;0;0;40720;5;0;0;0;0;40725;5;0;0;0;0;40730;5;0;0;0;0;40735;5;0;0;0;0;40740;5;0;0;0;0;40745;5;0;0;0;0;40750;5;0;0;0;0;40755;5;0;0;0;0;
40755;5;0;0;0;0;40760;5;0;0;0;0;40765;5;0;0;0;0;40770;5;0;0;0;0;40775;5;0;0;0;0;40780;5;0;0;0;0;40785;5;0;0;0;0;40790;5;0;0;0;0;40795;5;0;0;0;0;40800;5;0;0;0;0;40805;5;0;0;0;0;40810;5;0;0;0;0;40815;5;0;0;0;0;40820;5;0;0;0;0;40825;5;0;0;0;0;40830;5;0;0;0;0;40835;5;0;0;0;0;40840;5;0;0;0;0;40845;5;0;0;0;0;40850;5;0;0;0;0;40855;5;0;0;0;0;40860;5;0;0;0;0;40865;5;0;0;0;0;40870;5;0;0;0;0;40875;5;0;0;0;0;40880;5;0;0;0;0;40885;5;0;0;0;0;40890;5;0;0;0;0;40895;5;0;0;0;0;40900;5;0;0;0;0;40905;5;0;0;0;0;40910;5;0;0;0;0;40915;5;0;0;0;0;40920;5;0;0;0;0;40925;5;0;0;0;0;40930;5;0;0;0;0;40935;5;0;0;0;0;40940;5;0;0;0;0;40945;5;0;0;0;0;40950;5;0;0;0;0;40955;5;0;0;0;0;40960;5;0;0;0;0;40965;5;0;0;0;0;40970;5;0;0;0;0;40975;5;0;0;0;0;40980;5;0;0;0;0;40985;5;0;0;0;0;40990;5;0;0;0;0;40995;5;0;0;0;0;41000;5;0;0;0;0;41005;5;0;0;0;0;
41005;5;0;0;0;0;41010;5;0;0;0;0;41015;5;0;0;0;0;41020;5;0;0;0;0;41025;5;0;0;0;0;41030;5;0;0;0;0;41035;5;0;0;0;0;41040;5;0;0;0;0;41045;5;0;0;0;0;41050;5;0;0;0;0;41055;5;0;0;0;0;41060;5;0;0;0;0;41065;5;0;0;0;0;41070;5;0;0;0;0;41075;5;0;0;0;0;41080;5;0;0;0;0;41085;5;0;0;0;0;41090;5;0;0;0;0;41095;5;0;0;0;0;41100;5;0;0;0;0;41105;5;0;0;0;0;41110;5;0;0;0;0;41115;5;0;0;0;0;41120;5;0;0;0;0;41125;5;0;0;0;0;41130;5;0;0;0;0;41135;5;0;0;0;0;41140;5;0;0;0;0;41145;5;0;0;0;0;41150;5;0;0;0;0;41155;5;0;0;0;0;41160;5;0;0;0;0;41165;5;0;0;0;0;41170;5;0;0;0;0;41175;5;0;0;0;0;41180;5;0;0;0;0;41185;5;0;0;0;0;41190;5;0;0;0;0;41195;5;0;0;0;0;41200;5;0;0;0;0;41205;5;0;0;0;0;41210;5;0;0;0;0;41215;5;0;0;0;0;41220;5;0;0;0;0;41225;5;0;0;0;0;41230;5;0;0;0;0;41235;5;0;0;0;0;41240;5;0;0;0;0;41245;5;0;0;0;0;41250;5;0;0;0;0;41255;5;0;0;0;0;
41255;5;0;0;0;0;41260;5;0;0;0;0;41265;5;0;0;0;0;41270;5;0;0;0;0;41275;5;0;0;0;0;41280;5;0;0;0;0;41285;5;0;0;0;0;41290;5;0;0;0;0;41295;5;0;0;0;0;41300;5;0;0;0;0;41305;5;0;0;0;0;41310;5;0;0;0;0;41315;5;0;0;0;0;41320;5;0;0;0;0;41325;5;0;0;0;0;41330;5;0;0;0;0;41335;5;0;0;0;0;41340;5;0;0;0;0;41345;5;0;0;0;0;41350;5;0;0;0;0;41355;5;0;0;0;0;41360;5;0;0;0;0;41365;5;0;0;0;0;41370;5;0;0;0;0;41375;5;0;0;0;0;41380;5;0;0;0;0;41385;5;0;0;0;0;41390;5;0;0;0;0;41395;5;0;0;0;0;41400;5;0;0;0;0;41405;5;0;0;0;0;41410;5;0;0;0;0;41415;5;0;0;0;0;41420;5;0;0;0;0;41425;5;0;0;0;0;41430;5;0;0;0;0;41435;5;0;0;0;0;41440;5;0;0;0;0;41445;5;0;0;0;0;41450;5;0;0;0;0;41455;5;0;0;0;0;41460;5;0;0;0;0;41465;5;0;0;0;0;41470;5;0;0;0;0;41475;5;0;0;0;0;41480;5;0;0;0;0;41485;5;0;0;0;0;41490;5;0;0;0;0;41495;5;0;0;0;0;41500;5;0;0;0;0;41505;5;0;0;0;0;
41505;5;0;0;0;0;41510;5;0;0;0;0;41515;5;0;0;0;0;41520;5;0;0;0;0;41525;5;0;0;0;0;41530;5;0;0;0;0;41535;5;0;0;0;0;41540;5;0;0;0;0;41545;5;0;0;0;0;41550;5;0;0;0;0;41555;5;0;0;0;0;41560;5;0;0;0;0;41565;5;0;0;0;0;41570;5;0;0;0;0;41575;5;0;0;0;0;41580;5;0;0;0;0;41585;5;0;0;0;0;41590;5;0;0;0;0;41595;5;0;0;0;0;41600;5;0;0;0;0;41605;5;0;0;0;0;41610;5;0;0;0;0;41615;5;0;0;0;0;41620;5;0;0;0;0;41625;5;0;0;0;0;41630;5;0;0;0;0;41635;5;0;0;0;0;41640;5;0;0;0;0;41645;5;0;0;0;0;41650;5;0;0;0;0;41655;5;0;0;0;0;41660;5;0;0;0;0;41665;5;0;0;0;0;41670;5;0;0;0;0;41675;5;0;0;0;0;41680;5;0;0;0;0;41685;5;0;0;0;0;41690;5;0;0;0;0;41695;5;0;0;0;0;41700;5;0;0;0;0;41705;5;0;0;0;0;41710;5;0;0;0;0;41715;5;0;0;0;0;41720;5;0;0;0;0;41725;5;0;0;0;0;41730;5;0;0;0;0;41735;5;0;0;0;0;41740;5;0;0;0;0;41745;5;0;0;0;0;41750;5;0;0;0;0;41755;5;0;0;0;0;
41755;5;0;0;0;0;41760;5;0;0;0;0;41765;5;0;0;0;0;41770;5;0;0;0;0;41775;5;0;0;0;0;41780;5;0;0;0;0;41785;5;0;0;0;0;41790;5;0;0;0;0;41795;5;0;0;0;0;41800;5;0;0;0;0;41805;5;0;0;0;0;41810;5;0;0;0;0;41815;5;0;0;0;0;41820;5;0;0;0;0;41825;5;0;0;0;0;41830;5;0;0;0;0;41835;5;0;0;0;0;41840;5;0;0;0;0;41845;5;0;0;0;0;41850;5;0;0;0;0;41855;5;0;0;0;0;41860;5;0;0;0;0;41865;5;0;0;0;0;41870;5;0;0;0;0;41875;5;0;0;0;0;41880;5;0;0;0;0;41885;5;0;0;0;0;41890;5;0;0;0;0;41895;5;0;0;0;0;41900;5;0;0;0;0;41905;5;0;0;0;0;41910;5;0;0;0;0;41915;5;0;0;0;0;41920;5;0;0;0;0;41925;5;0;0;0;0;41930;5;0;0;0;0;41935;5;0;0;0;0;41940;5;0;0;0;0;41945;5;0;0;0;0;41950;5;0;0;0;0;41955;5;0;0;0;0;41960;5;0;0;0;0;41965;5;0;0;0;0;41970;5;0;0;0;0;41975;5;0;0;0;0;41980;5;0;0;0;0;41985;5;0;0;0;0;41990;5;0;0;0;0;41995;5;0;0;0;0;42000;5;0;0;0;0;42005;5;0;0;0;0;
42005;5;0;0;0;0;42010;5;0;0;0;0;42015;5;0;0;0;0;42020;5;0;0;0;0;42025;5;0;0;0;0;42030;5;0;0;0;0;42035;5;0;0;0;0;42040;5;0;0;0;0;42045;5;0;0;0;0;42050;5;0;0;0;0;42055;5;0;0;0;0;42060;5;0;0;0;0;42065;5;0;0;0;0;42070;5;0;0;0;0;42075;5;0;0;0;0;42080;5;0;0;0;0;42085;5;0;0;0;0;42090;5;0;0;0;0;42095;5;0;0;0;0;42100;5;0;0;0;0;42105;5;0;0;0;0;42110;5;0;0;0;0;42115;5;0;0;0;0;42120;5;0;0;0;0;42125;5;0;0;0;0;42130;5;0;0;0;0;42135;5;0;0;0;0;42140;5;0;0;0;0;42145;5;0;0;0;0;42150;5;0;0;0;0;42155;5;0;0;0;0;42160;5;0;0;0;0;42165;5;0;0;0;0;42170;5;0;0;0;0;42175;5;0;0;0;0;42180;5;0;0;0;0;42185;5;0;0;0;0;42190;5;0;0;0;0;42195;5;0;0;0;0;42200;5;0;0;0;0;42205;5;0;0;0;0;42210;5;0;0;0;0;42215;5;0;0;0;0;42220;5;0;0;0;0;42225;5;0;0;0;0;42230;5;0;0;0;0;42235;5;0;0;0;0;42240;5;0;0;0;0;42245;5;0;0;0;0;42250;5;0;0;0;0;42255;5;0;0;0;0;
42255;5;0;0;0;0;42260;5;0;0;0;0;42265;5;0;0;0;0;42270;5;0;0;0;0;42275;5;0;0;0;0;42280;5;0;0;0;0;42285;5;0;0;0;0;42290;5;0;0;0;0;42295;5;0;0;0;0;42300;5;0;0;0;0;42305;5;0;0;0;0;42310;5;0;0;0;0;42315;5;0;0;0;0;42320;5;0;0;0;0;42325;5;0;0;0;0;42330;5;0;0;0;0;42335;5;0;0;0;0;42340;5;0;0;0;0;42345;5;0;0;0;0;42350;5;0;0;0;0;42355;5;0;0;0;0;42360;5;0;0;0;0;42365;5;0;0;0;0;42370;5;0;0;0;0;42375;5;0;0;0;0;42380;5;0;0;0;0;42385;5;0;0;0;0;42390;5;0;0;0;0;42395;5;0;0;0;0;42400;5;0;0;0;0;42405;5;0;0;0;0;42410;5;0;0;0;0;42415;5;0;0;0;0;42420;5;0;0;0;0;42425;5;0;0;0;0;42430;5;0;0;0;0;42435;5;0;0;0;0;42440;5;0;0;0;0;42445;5;0;0;0;0;42450;5;0;0;0;0;42455;5;0;0;0;0;42460;5;0;0;0;0;42465;5;0;0;0;0;42470;5;0;0;0;0;42475;5;0;0;0;0;42480;5;0;0;0;0;42485;5;0;0;0;0;42490;5;0;0;0;0;42495;5;0;0;0;0;42500;5;0;0;0;0;42505;5;0;0;0;0;
42505;5;0;0;0;0;42510;5;0;0;0;0;42515;5;0;0;0;0;42520;5;0;0;0;0;42525;5;0;0;0;0;42530;5;0;0;0;0;42535;5;0;0;0;0;42540;5;0;0;0;0;42545;5;0;0;0;0;42550;5;0;0;0;0;42555;5;0;0;0;0;42560;5;0;0;0;0;42565;5;0;0;0;0;42570;5;0;0;0;0;42575;5;0;0;0;0;42580;5;0;0;0;0;42585;5;0;0;0;0;42590;5;0;0;0;0;42595;5;0;0;0;0;42600;5;0;0;0;0;42605;5;0;0;0;0;42610;5;0;0;0;0;42615;5;0;0;0;0;42620;5;0;0;0;0;42625;5;0;0;0;0;42630;5;0;0;0;0;42635;5;0;0;0;0;42640;5;0;0;0;0;42645;5;0;0;0;0;42650;5;0;0;0;0;42655;5;0;0;0;0;42660;5;0;0;0;0;42665;5;0;0;0;0;42670;5;0;0;0;0;42675;5;0;0;0;0;42680;5;0;0;0;0;42685;5;0;0;0;0;42690;5;0;0;0;0;42695;5;0;0;0;0;42700;5;0;0;0;0;42705;5;0;0;0;0;42710;5;0;0;0;0;42715;5;0;0;0;0;42720;5;0;0;0;0;42725;5;0;0;0;0;42730;5;0;0;0;0;42735;5;0;0;0;0;42740;5;0;0;0;0;42745;5;0;0;0;0;42750;5;0;0;0;0;42755;5;0;0;0;0;
42755;5;0;0;0;0;42760;5;0;0;0;0;42765;5;0;0;0;0;42770;5;0;0;0;0;42775;5;0;0;0;0;42780;5;0;0;0;0;42785;5;0;0;0;0;42790;5;0;0;0;0;42795;5;0;0;0;0;42800;5;0;0;0;0;42805;5;0;0;0;0;42810;5;0;0;0;0;42815;5;0;0;0;0;42820;5;0;0;0;0;42825;5;0;0;0;0;42830;5;0;0;0;0;42835;5;0;0;0;0;42840;5;0;0;0;0;42845;5;0;0;0;0;42850;5;0;0;0;0;42855;5;0;0;0;0;42860;5;0;0;0;0;42865;5;0;0;0;0;42870;5;0;0;0;0;42875;5;0;0;0;0;42880;5;0;0;0;0;42885;5;0;0;0;0;42890;5;0;0;0;0;42895;5;0;0;0;0;42900;5;0;0;0;0;42905;5;0;0;0;0;42910;5;0;0;0;0;42915;5;0;0;0;0;42920;5;0;0;0;0;42925;5;0;0;0;0;42930;5;0;0;0;0;42935;5;0;0;0;0;42940;5;0;0;0;0;42945;5;0;0;0;0;42950;5;0;0;0;0;42955;5;0;0;0;0;42960;5;0;0;0;0;42965;5;0;0;0;0;42970;5;0;0;0;0;42975;5;0;0;0;0;42980;5;0;0;0;0;42985;5;0;0;0;0;42990;5;0;0;0;0;42995;5;0;0;0;0;43000;5;0;0;0;0;43005;5;0;0;0;0;
43005;5;0;0;0;0;43010;5;0;0;0;0;43015;5;0;0;0;0;43020;5;0;0;0;0;43025;5;0;0;0;0;43030;5;0;0;0;0;43035;5;0;0;0;0;43040;5;0;0;0;0;43045;5;0;0;0;0;43050;5;0;0;0;0;43055;5;0;0;0;0;43060;5;0;0;0;0;43065;5;0;0;0;0;43070;5;0;0;0;0;43075;5;0;0;0;0;43080;5;0;0;0;0;43085;5;0;0;0;0;43090;5;0;0;0;0;43095;5;0;0;0;0;43100;5;0;0;0;0;43105;5;0;0;0;0;43110;5;0;0;0;0;43115;5;0;0;0;0;43120;5;0;0;0;0;43125;5;0;0;0;0;43130;5;0;0;0;0;43135;5;0;0;0;0;43140;5;0;0;0;0;43145;5;0;0;0;0;43150;5;0;0;0;0;43155;5;0;0;0;0;43160;5;0;0;0;0;43165;5;0;0;0;0;43170;5;0;0;0;0;43175;5;0;0;0;0;43180;5;0;0;0;0;43185;5;0;0;0;0;43190;5;0;0;0;0;43195;5;0;0;0;0;43200;5;0;0;0;0;43205;5;0;0;0;0;43210;5;0;0;0;0;43215;5;0;0;0;0;43220;5;0;0;0;0;43225;5;0;0;0;0;43230;5;0;0;0;0;43235;5;0;0;0;0;43240;5;0;0;0;0;43245;5;0;0;0;0;43250;5;0;0;0;0;43255;5;0;0;0;0;
43255;5;0;0;0;0;43260;5;0;0;0;0;43265;5;0;0;0;0;43270;5;0;0;0;0;43275;5;0;0;0;0;43280;5;0;0;0;0;43285;5;0;0;0;0;43290;5;0;0;0;0;43295;5;0;0;0;0;43300;5;0;0;0;0;43305;5;0;0;0;0;43310;5;0;0;0;0;43315;5;0;0;0;0;43320;5;0;0;0;0;43325;5;0;0;0;0;43330;5;0;0;0;0;43335;5;0;0;0;0;43340;5;0;0;0;0;43345;5;0;0;0;0;43350;5;0;0;0;0;43355;5;0;0;0;0;43360;5;0;0;0;0;43365;5;0;0;0;0;43370;5;0;0;0;0;43375;5;0;0;0;0;43380;5;0;0;0;0;43385;5;0;0;0;0;43390;5;0;0;0;0;43395;5;0;0;0;0;43400;5;0;0;0;0;43405;5;0;0;0;0;43410;5;0;0;0;0;43415;5;0;0;0;0;43420;5;0;0;0;0;43425;5;0;0;0;0;43430;5;0;0;0;0;43435;5;0;0;0;0;43440;5;0;0;0;0;43445;5;0;0;0;0;43450;5;0;0;0;0;43455;5;0;0;0;0;43460;5;0;0;0;0;43465;5;0;0;0;0;43470;5;0;0;0;0;43475;5;0;0;0;0;43480;5;0;0;0;0;43485;5;0;0;0;0;43490;5;0;0;0;0;43495;5;0;0;0;0;43500;5;0;0;0;0;43505;5;0;0;0;0;
43505;5;0;0;0;0;43510;5;0;0;0;0;43515;5;0;0;0;0;43520;5;0;0;0;0;43525;5;0;0;0;0;43530;5;0;0;0;0;43535;5;0;0;0;0;43540;5;0;0;0;0;43545;5;0;0;0;0;43550;5;0;0;0;0;43555;5;0;0;0;0;43560;5;0;0;0;0;43565;5;0;0;0;0;43570;5;0;0;0;0;43575;5;0;0;0;0;43580;5;0;0;0;0;43585;5;0;0;0;0;43590;5;0;0;0;0;43595;5;0;0;0;0;43600;5;0;0;0;0;43605;5;0;0;0;0;43610;5;0;0;0;0;43615;5;0;0;0;0;43620;5;0;0;0;0;43625;5;0;0;0;0;43630;5;0;0;0;0;43635;5;0;0;0;0;43640;5;0;0;0;0;43645;5;0;0;0;0;43650;5;0;0;0;0;43655;5;0;0;0;0;43660;5;0;0;0;0;43665;5;0;0;0;0;43670;5;0;0;0;0;43675;5;0;0;0;0;43680;5;0;0;0;0;43685;5;0;0;0;0;43690;5;0;0;0;0;43695;5;0;0;0;0;43700;5;0;0;0;0;43705;5;0;0;0;0;43710;5;0;0;0;0;43715;5;0;0;0;0;43720;5;0;0;0;0;43725;5;0;0;0;0;43730;5;0;0;0;0;43735;5;0;0;0;0;43740;5;0;0;0;0;43745;5;0;0;0;0;43750;5;0;0;0;0;43755;5;0;0;0;0;
43755;5;0;0;0;0;43760;5;0;0;0;0;43765;5;0;0;0;0;43770;5;0;0;0;0;43775;5;0;0;0;0;43780;5;0;0;0;0;43785;5;0;0;0;0;43790;5;0;0;0;0;43795;5;0;0;0;0;43800;5;0;0;0;0;43805;5;0;0;0;0;43810;5;0;0;0;0;43815;5;0;0;0;0;43820;5;0;0;0;0;43825;5;0;0;0;0;43830;5;0;0;0;0;43835;5;0;0;0;0;43840;5;0;0;0;0;43845;5;0;0;0;0;43850;5;0;0;0;0;43855;5;0;0;0;0;43860;5;0;0;0;0;43865;5;0;0;0;0;43870;5;0;0;0;0;43875;5;0;0;0;0;43880;5;0;0;0;0;43885;5;0;0;0;0;43890;5;0;0;0;0;43895;5;0;0;0;0;43900;5;0;0;0;0;43905;5;0;0;0;0;43910;5;0;0;0;0;43915;5;0;0;0;0;43920;5;0;0;0;0;43925;5;0;0;0;0;43930;5;0;0;0;0;43935;5;0;0;0;0;43940;5;0;0;0;0;43945;5;0;0;0;0;43950;5;0;0;0;0;43955;5;0;0;0;0;43960;5;0;0;0;0;43965;5;0;0;0;0;43970;5;0;0;0;0;43975;5;0;0;0;0;43980;5;0;0;0;0;43985;5;0;0;0;0;43990;5;0;0;0;0;43995;5;0;0;0;0;44000;5;0;0;0;0;44005;5;0;0;0;0;
44005;5;0;0;0;0;44010;5;0;0;0;0;44015;5;0;0;0;0;44020;5;0;0;0;0;44025;5;0;0;0;0;44030;5;0;0;0;0;44035;5;0;0;0;0;44040;5;0;0;0;0;44045;5;0;0;0;0;44050;5;0;0;0;0;44055;5;0;0;0;0;44060;5;0;0;0;0;44065;5;0;0;0;0;44070;5;0;0;0;0;44075;5;0;0;0;0;44080;5;0;0;0;0;44085;5;0;0;0;0;44090;5;0;0;0;0;44095;5;0;0;0;0;44100;5;0;0;0;0;44105;5;0;0;0;0;44110;5;0;0;0;0;44115;5;0;0;0;0;44120;5;0;0;0;0;44125;5;0;0;0;0;44130;5;0;0;0;0;44135;5;0;0;0;0;44140;5;0;0;0;0;44145;5;0;0;0;0;44150;5;0;0;0;0;44155;5;0;0;0;0;44160;5;0;0;0;0;44165;5;0;0;0;0;44170;5;0;0;0;0;44175;5;0;0;0;0;44180;5;0;0;0;0;44185;5;0;0;0;0;44190;5;0;0;0;0;44195;5;0;0;0;0;44200;5;0;0;0;0;44205;5;0;0;0;0;44210;5;0;0;0;0;44215;5;0;0;0;0;44220;5;0;0;0;0;44225;5;0;0;0;0;44230;5;0;0;0;0;44235;5;0;0;0;0;44240;5;0;0;0;0;44245;5;0;0;0;0;44250;5;0;0;0;0;44255;5;0;0;0;0;
44255;5;0;0;0;0;44260;5;0;0;0;0;44265;5;0;0;0;0;44270;5;0;0;0;0;44275;5;0;0;0;0;44280;5;0;0;0;0;44285;5;0;0;0;0;44290;5;0;0;0;0;44295;5;0;0;0;0;44300;5;0;0;0;0;44305;5;0;0;0;0;44310;5;0;0;0;0;44315;5;0;0;0;0;44320;5;0;0;0;0;44325;5;0;0;0;0;44330;5;0;0;0;0;44335;5;0;0;0;0;44340;5;0;0;0;0;44345;5;0;0;0;0;44350;5;0;0;0;0;44355;5;0;0;0;0;44360;5;0;0;0;0;44365;5;0;0;0;0;44370;5;0;0;0;0;44375;5;0;0;0;0;44380;5;0;0;0;0;44385;5;0;0;0;0;44390;5;0;0;0;0;44395;5;0;0;0;0;44400;5;0;0;0;0;44405;5;0;0;0;0;44410;5;0;0;0;0;44415;5;0;0;0;0;44420;5;0;0;0;0;44425;5;0;0;0;0;44430;5;0;0;0;0;44435;5;0;0;0;0;44440;5;0;0;0;0;44445;5;0;0;0;0;44450;5;0;0;0;0;44455;5;0;0;0;0;44460;5;0;0;0;0;44465;5;0;0;0;0;44470;5;0;0;0;0;44475;5;0;0;0;0;44480;5;0;0;0;0;44485;5;0;0;0;0;44490;5;0;0;0;0;44495;5;0;0;0;0;44500;5;0;0;0;0;44505;5;0;0;0;0;
44505;5;0;0;0;0;44510;5;0;0;0;0;44515;5;0;0;0;0;44520;5;0;0;0;0;44525;5;0;0;0;0;44530;5;0;0;0;0;44535;5;0;0;0;0;44540;5;0;0;0;0;44545;5;0;0;0;0;44550;5;0;0;0;0;44555;5;0;0;0;0;44560;5;0;0;0;0;44565;5;0;0;0;0;44570;5;0;0;0;0;44575;5;0;0;0;0;44580;5;0;0;0;0;44585;5;0;0;0;0;44590;5;0;0;0;0;44595;5;0;0;0;0;44600;5;0;0;0;0;44605;5;0;0;0;0;44610;5;0;0;0;0;44615;5;0;0;0;0;44620;5;0;0;0;0;44625;5;0;0;0;0;44630;5;0;0;0;0;44635;5;0;0;0;0;44640;5;0;0;0;0;44645;5;0;0;0;0;44650;5;0;0;0;0;44655;5;0;0;0;0;44660;5;0;0;0;0;44665;5;0;0;0;0;44670;5;0;0;0;0;44675;5;0;0;0;0;44680;5;0;0;0;0;44685;5;0;0;0;0;44690;5;0;0;0;0;44695;5;0;0;0;0;44700;5;0;0;0;0;44705;5;0;0;0;0;44710;5;0;0;0;0;44715;5;0;0;0;0;44720;5;0;0;0;0;44725;5;0;0;0;0;44730;5;0;0;0;0;44735;5;0;0;0;0;44740;5;0;0;0;0;44745;5;0;0;0;0;44750;5;0;0;0;0;44755;5;0;0;0;0;
44755;5;0;0;0;0;44760;5;0;0;0;0;44765;5;0;0;0;0;44770;5;0;0;0;0;44775;5;0;0;0;0;44780;5;0;0;0;0;44785;5;0;0;0;0;44790;5;0;0;0;0;44795;5;0;0;0;0;44800;5;0;0;0;0;44805;5;0;0;0;0;44810;5;0;0;0;0;44815;5;0;0;0;0;44820;5;0;0;0;0;44825;5;0;0;0;0;44830;5;0;0;0;0;44835;5;0;0;0;0;44840;5;0;0;0;0;44845;5;0;0;0;0;44850;5;0;0;0;0;44855;5;0;0;0;0;44860;5;0;0;0;0;44865;5;0;0;0;0;44870;5;0;0;0;0;44875;5;0;0;0;0;44880;5;0;0;0;0;44885;5;0;0;0;0;44890;5;0;0;0;0;44895;5;0;0;0;0;44900;5;0;0;0;0;44905;5;0;0;0;0;44910;5;0;0;0;0;44915;5;0;0;0;0;44920;5;0;0;0;0;44925;5;0;0;0;0;44930;5;0;0;0;0;44935;5;0;0;0;0;44940;5;0;0;0;0;44945;5;0;0;0;0;44950;5;0;0;0;0;44955;5;0;0;0;0;44960;5;0;0;0;0;44965;5;0;0;0;0;44970;5;0;0;0;0;44975;5;0;0;0;0;44980;5;0;0;0;0;44985;5;0;0;0;0;44990;5;0;0;0;0;44995;5;0;0;0;0;45000;5;0;0;0;0;45005;5;0;0;0;0;
45005;5;0;0;0;0;45010;5;0;0;0;0;45015;5;0;0;0;0;45020;5;0;0;0;0;45025;5;0;0;0;0;45030;5;0;0;0;0;45035;5;0;0;0;0;45040;5;0;0;0;0;45045;5;0;0;0;0;45050;5;0;0;0;0;45055;5;0;0;0;0;45060;5;0;0;0;0;45065;5;0;0;0;0;45070;5;0;0;0;0;45075;5;0;0;0;0;45080;5;0;0;0;0;45085;5;0;0;0;0;45090;5;0;0;0;0;45095;5;0;0;0;0;45100;5;0;0;0;0;45105;5;0;0;0;0;45110;5;0;0;0;0;45115;5;0;0;0;0;45120;5;0;0;0;0;45125;5;0;0;0;0;45130;5;0;0;0;0;45135;5;0;0;0;0;45140;5;0;0;0;0;45145;5;0;0;0;0;45150;5;0;0;0;0;45155;5;0;0;0;0;45160;5;0;0;0;0;45165;5;0;0;0;0;45170;5;0;0;0;0;45175;5;0;0;0;0;45180;5;0;0;0;0;45185;5;0;0;0;0;45190;5;0;0;0;0;45195;5;0;0;0;0;45200;5;0;0;0;0;45205;5;0;0;0;0;45210;5;0;0;0;0;45215;5;0;0;0;0;45220;5;0;0;0;0;45225;5;0;0;0;0;45230;5;0;0;0;0;45235;5;0;0;0;0;45240;5;0;0;0;0;45245;5;0;0;0;0;45250;5;0;0;0;0;45255;5;0;0;0;0;
45255;5;0;0;0;0;45260;5;0;0;0;0;45265;5;0;0;0;0;45270;5;0;0;0;0;45275;5;0;0;0;0;45280;5;0;0;0;0;45285;5;0;0;0;0;45290;5;0;0;0;0;45295;5;0;0;0;0;45300;5;0;0;0;0;45305;5;0;0;0;0;45310;5;0;0;0;0;45315;5;0;0;0;0;45320;5;0;0;0;0;45325;5;0;0;0;0;45330;5;0;0;0;0;45335;5;0;0;0;0;45340;5;0;0;0;0;45345;5;0;0;0;0;45350;5;0;0;0;0;45355;5;0;0;0;0;45360;5;0;0;0;0;45365;5;0;0;0;0;45370;5;0;0;0;0;45375;5;0;0;0;0;45380;5;0;0;0;0;45385;5;0;0;0;0;45390;5;0;0;0;0;45395;5;0;0;0;0;45400;5;0;0;0;0;45405;5;0;0;0;0;45410;5;0;0;0;0;45415;5;0;0;0;0;45420;5;0;0;0;0;45425;5;0;0;0;0;45430;5;0;0;0;0;45435;5;0;0;0;0;45440;5;0;0;0;0;45445;5;0;0;0;0;45450;5;0;0;0;0;45455;5;0;0;0;0;45460;5;0;0;0;0;45465;5;0;0;0;0;45470;5;0;0;0;0;45475;5;0;0;0;0;45480;5;0;0;0;0;45485;5;0;0;0;0;45490;5;0;0;0;0;45495;5;0;0;0;0;45500;5;0;0;0;0;45505;5;0;0;0;0;
45505;5;0;0;0;0;45510;5;0;0;0;0;45515;5;0;0;0;0;45520;5;0;0;0;0;45525;5;0;0;0;0;45530;5;0;0;0;0;45535;5;0;0;0;0;45540;5;0;0;0;0;45545;5;0;0;0;0;45550;5;0;0;0;0;45555;5;0;0;0;0;45560;5;0;0;0;0;45565;5;0;0;0;0;45570;5;0;0;0;0;45575;5;0;0;0;0;45580;5;0;0;0;0;45585;5;0;0;0;0;45590;5;0;0;0;0;45595;5;0;0;0;0;45600;5;0;0;0;0;45605;5;0;0;0;0;45610;5;0;0;0;0;45615;5;0;0;0;0;45620;5;0;0;0;0;45625;5;0;0;0;0;45630;5;0;0;0;0;45635;5;0;0;0;0;45640;5;0;0;0;0;45645;5;0;0;0;0;45650;5;0;0;0;0;45655;5;0;0;0;0;45660;5;0;0;0;0;45665;5;0;0;0;0;45670;5;0;0;0;0;45675;5;0;0;0;0;45680;5;0;0;0;0;45685;5;0;0;0;0;45690;5;0;0;0;0;45695;5;0;0;0;0;45700;5;0;0;0;0;45705;5;0;0;0;0;45710;5;0;0;0;0;45715;5;0;0;0;0;45720;5;0;0;0;0;45725;5;0;0;0;0;45730;5;0;0;0;0;45735;5;0;0;0;0;45740;5;0;0;0;0;45745;5;0;0;0;0;45750;5;0;0;0;0;45755;5;0;0;0;0;
